# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall -CFLAGS -DCONFIG_VERILATOR -I../include -Iinclude vsrc/dummy_cpu.v csrc/sim_main.cpp src/main.c src/memory.c"
S  10993608 17569468  1775480789    81391983  1705136080           0 "/usr/bin/verilator_bin"
S      4942 18368858  1775480789   101391967  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3445 30151086  1775481344   441207606  1775481344   441207606 "obj_dir/Vdummy_cpu.cpp"
T      3211 30151085  1775481344   441140927  1775481344   441140927 "obj_dir/Vdummy_cpu.h"
T      2099 30151095  1775481344   441998004  1775481344   441998004 "obj_dir/Vdummy_cpu.mk"
T       687 30151084  1775481344   441084206  1775481344   441084206 "obj_dir/Vdummy_cpu__Dpi.cpp"
T       727 30151083  1775481344   441055070  1775481344   441055070 "obj_dir/Vdummy_cpu__Dpi.h"
T      1004 30151078  1775481344   440883488  1775481344   440883488 "obj_dir/Vdummy_cpu__Syms.cpp"
T      1079 30151082  1775481344   441012317  1775481344   441012317 "obj_dir/Vdummy_cpu__Syms.h"
T      1149 30151088  1775481344   441287084  1775481344   441287084 "obj_dir/Vdummy_cpu___024root.h"
T      3727 30151090  1775481344   441566992  1775481344   441566992 "obj_dir/Vdummy_cpu___024root__DepSet_h51b7ccfe__0.cpp"
T      1912 30151091  1775481344   441566992  1775481344   441566992 "obj_dir/Vdummy_cpu___024root__DepSet_h51b7ccfe__0__Slow.cpp"
T      4565 30151093  1775481344   441703158  1775481344   441703158 "obj_dir/Vdummy_cpu___024root__DepSet_hd68c29f6__0.cpp"
T      6524 30151092  1775481344   441703158  1775481344   441703158 "obj_dir/Vdummy_cpu___024root__DepSet_hd68c29f6__0__Slow.cpp"
T       691 30151089  1775481344   441436595  1775481344   441436595 "obj_dir/Vdummy_cpu___024root__Slow.cpp"
T       741 30151087  1775481344   441239371  1775481344   441239371 "obj_dir/Vdummy_cpu__pch.h"
T       669 30151096  1775481344   441998004  1775481344   441998004 "obj_dir/Vdummy_cpu__ver.d"
T         0        0  1775481344   441998004  1775481344   441998004 "obj_dir/Vdummy_cpu__verFiles.dat"
T      1705 30151094  1775481344   441936270  1775481344   441936270 "obj_dir/Vdummy_cpu_classes.mk"
S       424 30151014  1775478489   192509877  1775478489   192509877 "vsrc/dummy_cpu.v"
